jogo_id;setor_id;publico_setor;tempo_entrada_medio_min;tempo_saida_medio_min;incidente_contagem;tempo_resposta_min
1,0;1;5928;11,8;20,0;0;7,1
1,0;2;8099;17,4;22,4;1;6,5
1,0;3;6887;11,0;20,0;0;9,3
1,0;4;4683;17,3;21,0;0;9,8
1,0;5;2537;7,4;20,4;0;5,0
1,0;7;1258;8,3;12,2;0;7,1
2,0;1;3806;12,2;32,7;0;6,2
2,0;2;5635;7,3;24,1;1;4,5
2,0;3;5145;5,2;20,9;0;4,1
2,0;4;3290;18,6;27,6;0;7,6
2,0;5;1791;8,0;21,2;0;7,5
3,0;1;7502;17,5;34,3;1;7,9
3,0;2;10296;7,1;23,9;1;8,5
3,0;3;9715;13,8;24,1;0;10,8
3,0;4;5893;12,3;20,9;0;8,8
3,0;5;3106;9,3;20,1;0;9,9
3,0;7;1421;7,1;24,9;0;4,9
4,0;1;4590;16,4;24,4;1;8,5
4,0;2;6915;8,6;23,9;1;6,1
4,0;3;4925;12,6;23,6;0;7,2
4,0;4;3565;15,7;21,0;0;7,1
4,0;5;1890;6,6;24,4;0;9,1
5,0;1;9788;15,9;26,3;2;8,0
5,0;2;14652;21,6;26,7;2;9,0
5,0;3;12421;6,5;12,5;0;6,0
5,0;4;7629;15,2;16,1;0;7,7
5,0;5;3480;7,3;18,3;0;5,6
5,0;6;1180;12,0;31,9;0;10,7
5,0;7;2007;10,0;22,2;0;5,7
6,0;1;3957;17,6;21,1;0;10,3
6,0;2;5597;11,0;11,9;1;4,5
6,0;3;5464;12,8;21,9;0;10,3
6,0;4;3285;12,8;18,6;0;7,9
6,0;5;1660;12,3;19,9;0;5,1
7,0;1;5405;19,6;31,6;0;9,9
7,0;2;8281;5,7;22,0;1;8,8
7,0;3;6304;9,4;20,3;0;7,2
7,0;4;4495;17,0;21,9;0;11,2
7,0;5;2501;11,3;19,5;0;7,6
7,0;7;1107;8,1;17,1;0;8,7
8,0;1;4694;17,7;26,5;0;5,7
8,0;2;6338;12,6;23,7;1;8,2
